œÅ,p,n,snr,MSE
-0.5,20.0,200.0,3.6666666666666665,0.18596440490722294
-0.5,21.0,200.0,3.6666666666666665,0.22044973802349177
-0.5,23.0,200.0,3.6666666666666665,0.2522498455721754
-0.5,25.0,200.0,3.6666666666666665,0.2508260480572901
-0.5,27.0,200.0,3.6666666666666665,0.2502565822271854
-0.5,29.0,200.0,3.6666666666666665,0.2709460991964739
-0.5,31.0,200.0,3.6666666666666665,0.28321152718466786
-0.5,34.0,200.0,3.6666666666666665,0.29890831077393987
-0.5,36.0,200.0,3.6666666666666665,0.30447141699139135
-0.5,39.0,200.0,3.6666666666666665,0.33723183212078317
-0.5,43.0,200.0,3.6666666666666665,0.3507230425540505
-0.5,46.0,200.0,3.6666666666666665,0.3676496865190674
-0.5,50.0,200.0,3.6666666666666665,0.3881691639985043
-0.5,54.0,200.0,3.6666666666666665,0.44857510473515055
-0.5,58.0,200.0,3.6666666666666665,0.5657305660255247
-0.5,63.0,200.0,3.6666666666666665,0.6048232439375821
-0.5,68.0,200.0,3.6666666666666665,0.6976699716209187
-0.5,73.0,200.0,3.6666666666666665,0.7216605888401162
-0.5,79.0,200.0,3.6666666666666665,0.8397105818200378
-0.5,85.0,200.0,3.6666666666666665,0.9094695395466428
-0.5,92.0,200.0,3.6666666666666665,1.2328313751384574
-0.5,100.0,200.0,3.6666666666666665,1.3174580996946912
-0.5,108.0,200.0,3.6666666666666665,1.3972550944214763
-0.5,116.0,200.0,3.6666666666666665,1.6582793758182146
-0.5,126.0,200.0,3.6666666666666665,2.253062024085793
-0.5,136.0,200.0,3.6666666666666665,2.2925784258569197
-0.5,147.0,200.0,3.6666666666666665,2.859297478023951
-0.5,158.0,200.0,3.6666666666666665,3.6018325235787474
-0.5,171.0,200.0,3.6666666666666665,6.116054273255339
-0.5,185.0,200.0,3.6666666666666665,11.618900157880333
-0.5,200.0,200.0,3.6666666666666665,7369.896503674527
-0.5,216.0,200.0,3.6666666666666665,16.748179009024934
-0.5,234.0,200.0,3.6666666666666665,8.435662497557272
-0.5,254.0,200.0,3.6666666666666665,4.875059000410069
-0.5,275.0,200.0,3.6666666666666665,3.791621763455769
-0.5,297.0,200.0,3.6666666666666665,3.436733380374952
-0.5,322.0,200.0,3.6666666666666665,3.18906297102748
-0.5,348.0,200.0,3.6666666666666665,3.002849960033299
-0.5,377.0,200.0,3.6666666666666665,2.8564685558175475
-0.5,408.0,200.0,3.6666666666666665,2.6830666326306782
-0.5,442.0,200.0,3.6666666666666665,2.6392077432662395
-0.5,479.0,200.0,3.6666666666666665,2.7764957217373274
-0.5,518.0,200.0,3.6666666666666665,2.787192742071534
-0.5,561.0,200.0,3.6666666666666665,2.746672760972949
-0.5,608.0,200.0,3.6666666666666665,2.6642412991637148
-0.5,658.0,200.0,3.6666666666666665,2.557511123034735
-0.5,712.0,200.0,3.6666666666666665,2.5030436007007144
-0.5,771.0,200.0,3.6666666666666665,2.419428502107953
-0.5,835.0,200.0,3.6666666666666665,2.3356454004746565
-0.5,904.0,200.0,3.6666666666666665,2.2212921155950847
-0.5,979.0,200.0,3.6666666666666665,2.0931968157613605
-0.5,1059.0,200.0,3.6666666666666665,1.9767456827299141
-0.5,1147.0,200.0,3.6666666666666665,1.8360769283888083
-0.5,1242.0,200.0,3.6666666666666665,1.6485042327888892
-0.5,1344.0,200.0,3.6666666666666665,1.4558560824496989
-0.5,1455.0,200.0,3.6666666666666665,1.2758318742599126
-0.5,1576.0,200.0,3.6666666666666665,1.0329081773228108
-0.5,1706.0,200.0,3.6666666666666665,0.7872742058714006
-0.5,1847.0,200.0,3.6666666666666665,0.47863106849899484
-0.5,2000.0,200.0,3.6666666666666665,0.14942827624690558
-0.5,20.0,200.0,5.0,0.18596440490722282
-0.5,21.0,200.0,5.0,0.22044973802349196
-0.5,23.0,200.0,5.0,0.25224984557217556
-0.5,25.0,200.0,5.0,0.2508260480572904
-0.5,27.0,200.0,5.0,0.25025658222718555
-0.5,29.0,200.0,5.0,0.27094609919647417
-0.5,31.0,200.0,5.0,0.2832115271846679
-0.5,34.0,200.0,5.0,0.29890831077393987
-0.5,36.0,200.0,5.0,0.30447141699139135
-0.5,39.0,200.0,5.0,0.337231832120783
-0.5,43.0,200.0,5.0,0.3507230425540505
-0.5,46.0,200.0,5.0,0.3676496865190673
-0.5,50.0,200.0,5.0,0.3881691639985045
-0.5,54.0,200.0,5.0,0.44857510473515083
-0.5,58.0,200.0,5.0,0.565730566025525
-0.5,63.0,200.0,5.0,0.6048232439375822
-0.5,68.0,200.0,5.0,0.6976699716209185
-0.5,73.0,200.0,5.0,0.721660588840116
-0.5,79.0,200.0,5.0,0.8397105818200377
-0.5,85.0,200.0,5.0,0.9094695395466439
-0.5,92.0,200.0,5.0,1.232831375138458
-0.5,100.0,200.0,5.0,1.3174580996946919
-0.5,108.0,200.0,5.0,1.397255094421476
-0.5,116.0,200.0,5.0,1.6582793758182124
-0.5,126.0,200.0,5.0,2.2530620240857933
-0.5,136.0,200.0,5.0,2.2925784258569237
-0.5,147.0,200.0,5.0,2.859297478023951
-0.5,158.0,200.0,5.0,3.6018325235787443
-0.5,171.0,200.0,5.0,6.116054273255348
-0.5,185.0,200.0,5.0,11.618900157880338
-0.5,200.0,200.0,5.0,7369.896503562995
-0.5,216.0,200.0,5.0,16.85545111856315
-0.5,234.0,200.0,5.0,8.631034968327649
-0.5,254.0,200.0,5.0,5.127329492237114
-0.5,275.0,200.0,5.0,4.101137718564701
-0.5,297.0,200.0,5.0,3.8441159052488336
-0.5,322.0,200.0,5.0,3.6412796546985495
-0.5,348.0,200.0,5.0,3.510575468395701
-0.5,377.0,200.0,5.0,3.4297042378764737
-0.5,408.0,200.0,5.0,3.2801618321635675
-0.5,442.0,200.0,5.0,3.270727301272278
-0.5,479.0,200.0,5.0,3.467642984693707
-0.5,518.0,200.0,5.0,3.519565440106817
-0.5,561.0,200.0,5.0,3.4976406836543035
-0.5,608.0,200.0,5.0,3.418380655513826
-0.5,658.0,200.0,5.0,3.3086854306987874
-0.5,712.0,200.0,5.0,3.2512247929983866
-0.5,771.0,200.0,5.0,3.153953435413258
-0.5,835.0,200.0,5.0,3.0498243080018983
-0.5,904.0,200.0,5.0,2.9093006512340946
-0.5,979.0,200.0,5.0,2.7424749491268336
-0.5,1059.0,200.0,5.0,2.594043279324249
-0.5,1147.0,200.0,5.0,2.410683452511122
-0.5,1242.0,200.0,5.0,2.162366159908111
-0.5,1344.0,200.0,5.0,1.9041894513269297
-0.5,1455.0,200.0,5.0,1.6621431402654558
-0.5,1576.0,200.0,5.0,1.338511284372416
-0.5,1706.0,200.0,5.0,1.0067589169029503
-0.5,1847.0,200.0,5.0,0.5956614647645334
-0.5,2000.0,200.0,5.0,0.1494282762469054
-0.7,20.0,200.0,1.0,0.18596440490713598
-0.7,21.0,200.0,1.0,0.22044973802337317
-0.7,23.0,200.0,1.0,0.2522498455720219
-0.7,25.0,200.0,1.0,0.25082604805712483
-0.7,27.0,200.0,1.0,0.25025658222701924
-0.7,29.0,200.0,1.0,0.27094609919631757
-0.7,31.0,200.0,1.0,0.2832115271844618
-0.7,34.0,200.0,1.0,0.2989083107737245
-0.7,36.0,200.0,1.0,0.30447141699120045
-0.7,39.0,200.0,1.0,0.3372318321205505
-0.7,43.0,200.0,1.0,0.3507230425537203
-0.7,46.0,200.0,1.0,0.3676496865187662
-0.7,50.0,200.0,1.0,0.38816916399820967
-0.7,54.0,200.0,1.0,0.44857510473484824
-0.7,58.0,200.0,1.0,0.5657305660254301
-0.7,63.0,200.0,1.0,0.6048232439375149
-0.7,68.0,200.0,1.0,0.6976699716209416
-0.7,73.0,200.0,1.0,0.7216605888401328
-0.7,79.0,200.0,1.0,0.8397105818199733
-0.7,85.0,200.0,1.0,0.9094695395466134
-0.7,92.0,200.0,1.0,1.2328313751384392
-0.7,100.0,200.0,1.0,1.317458099694644
-0.7,108.0,200.0,1.0,1.397255094421653
-0.7,116.0,200.0,1.0,1.6582793758177388
-0.7,126.0,200.0,1.0,2.2530620240861934
-0.7,136.0,200.0,1.0,2.2925784258568664
-0.7,147.0,200.0,1.0,2.859297478023128
-0.7,158.0,200.0,1.0,3.6018325235769546
-0.7,171.0,200.0,1.0,6.116054273250283
-0.7,185.0,200.0,1.0,11.618900157888492
-0.7,200.0,200.0,1.0,7369.896509085508
-0.7,216.0,200.0,1.0,16.537898714508163
-0.7,234.0,200.0,1.0,8.056936848962865
-0.7,254.0,200.0,1.0,4.3828610678769016
-0.7,275.0,200.0,1.0,3.186458588890541
-0.7,297.0,200.0,1.0,2.6296587045849247
-0.7,322.0,200.0,1.0,2.2862483217234804
-0.7,348.0,200.0,1.0,1.9872045261265914
-0.7,377.0,200.0,1.0,1.711063213472097
-0.7,408.0,200.0,1.0,1.4872541084515714
-0.7,442.0,200.0,1.0,1.3727214692210243
-0.7,479.0,200.0,1.0,1.3887256637213294
-0.7,518.0,200.0,1.0,1.3146620955430004
-0.7,561.0,200.0,1.0,1.2387850408958163
-0.7,608.0,200.0,1.0,1.15055165698681
-0.7,658.0,200.0,1.0,1.0524057521891697
-0.7,712.0,200.0,1.0,1.0046044993991448
-0.7,771.0,200.0,1.0,0.9496514586222796
-0.7,835.0,200.0,1.0,0.9060578712741344
-0.7,904.0,200.0,1.0,0.8455921492930367
-0.7,979.0,200.0,1.0,0.794155554617033
-0.7,1059.0,200.0,1.0,0.7457305777218644
-0.7,1147.0,200.0,1.0,0.6790011045685594
-0.7,1242.0,200.0,1.0,0.6258807508295393
-0.7,1344.0,200.0,1.0,0.5561524822775181
-0.7,1455.0,200.0,1.0,0.48882370207778947
-0.7,1576.0,200.0,1.0,0.4203696902772488
-0.7,1706.0,200.0,1.0,0.34699048765094787
-0.7,1847.0,200.0,1.0,0.25520988159968
-0.7,2000.0,200.0,1.0,0.1458767092247499
-0.7,20.0,200.0,2.333333333333333,0.18596440490713614
-0.7,21.0,200.0,2.333333333333333,0.22044973802337325
-0.7,23.0,200.0,2.333333333333333,0.2522498455720219
-0.7,25.0,200.0,2.333333333333333,0.2508260480571249
-0.7,27.0,200.0,2.333333333333333,0.25025658222701913
-0.7,29.0,200.0,2.333333333333333,0.27094609919631807
-0.7,31.0,200.0,2.333333333333333,0.28321152718446146
-0.7,34.0,200.0,2.333333333333333,0.29890831077372476
-0.7,36.0,200.0,2.333333333333333,0.3044714169912002
-0.7,39.0,200.0,2.333333333333333,0.33723183212055047
-0.7,43.0,200.0,2.333333333333333,0.3507230425537207
-0.7,46.0,200.0,2.333333333333333,0.3676496865187662
-0.7,50.0,200.0,2.333333333333333,0.38816916399820933
-0.7,54.0,200.0,2.333333333333333,0.448575104734848
-0.7,58.0,200.0,2.333333333333333,0.5657305660254298
-0.7,63.0,200.0,2.333333333333333,0.6048232439375143
-0.7,68.0,200.0,2.333333333333333,0.6976699716209418
-0.7,73.0,200.0,2.333333333333333,0.7216605888401325
-0.7,79.0,200.0,2.333333333333333,0.8397105818199727
-0.7,85.0,200.0,2.333333333333333,0.9094695395466138
-0.7,92.0,200.0,2.333333333333333,1.2328313751384394
-0.7,100.0,200.0,2.333333333333333,1.3174580996946432
-0.7,108.0,200.0,2.333333333333333,1.3972550944216535
-0.7,116.0,200.0,2.333333333333333,1.658279375817738
-0.7,126.0,200.0,2.333333333333333,2.253062024086195
-0.7,136.0,200.0,2.333333333333333,2.2925784258568718
-0.7,147.0,200.0,2.333333333333333,2.8592974780231226
-0.7,158.0,200.0,2.333333333333333,3.601832523576965
-0.7,171.0,200.0,2.333333333333333,6.116054273250296
-0.7,185.0,200.0,2.333333333333333,11.61890015788834
-0.7,200.0,200.0,2.333333333333333,7369.896509282884
-0.7,216.0,200.0,2.333333333333333,16.64194171116713
-0.7,234.0,200.0,2.333333333333333,8.243206988470078
-0.7,254.0,200.0,2.333333333333333,4.625784043121239
-0.7,275.0,200.0,2.333333333333333,3.485471611197245
-0.7,297.0,200.0,2.333333333333333,3.0312172320209125
-0.7,322.0,200.0,2.333333333333333,2.737239133965971
-0.7,348.0,200.0,2.333333333333333,2.4950772685731075
-0.7,377.0,200.0,2.333333333333333,2.2834915865353445
-0.7,408.0,200.0,2.333333333333333,2.0855777596235066
-0.7,442.0,200.0,2.333333333333333,2.0068515946259926
-0.7,479.0,200.0,2.333333333333333,2.084019602132044
-0.7,518.0,200.0,2.333333333333333,2.0529306419405553
-0.7,561.0,200.0,2.333333333333333,1.9942603780744133
-0.7,608.0,200.0,2.333333333333333,1.9087887645717077
-0.7,658.0,200.0,2.333333333333333,1.805667778491966
-0.7,712.0,200.0,2.333333333333333,1.751806214720587
-0.7,771.0,200.0,2.333333333333333,1.6847270902762088
-0.7,835.0,200.0,2.333333333333333,1.621501145355175
-0.7,904.0,200.0,2.333333333333333,1.5337908593766494
-0.7,979.0,200.0,2.333333333333333,1.4445173816776335
-0.7,1059.0,200.0,2.333333333333333,1.3655382424578648
-0.7,1147.0,200.0,2.333333333333333,1.2507475421937702
-0.7,1242.0,200.0,2.333333333333333,1.138283600328222
-0.7,1344.0,200.0,2.333333333333333,1.0077681716042244
-0.7,1455.0,200.0,2.333333333333333,0.874872333572909
-0.7,1576.0,200.0,2.333333333333333,0.7272259483981985
-0.7,1706.0,200.0,2.333333333333333,0.57034517825699
-0.7,1847.0,200.0,2.333333333333333,0.37638557632727143
-0.7,2000.0,200.0,2.333333333333333,0.14587670922475013
-0.7,20.0,200.0,3.6666666666666665,0.1859644049071362
-0.7,21.0,200.0,3.6666666666666665,0.2204497380233735
-0.7,23.0,200.0,3.6666666666666665,0.2522498455720216
-0.7,25.0,200.0,3.6666666666666665,0.2508260480571249
-0.7,27.0,200.0,3.6666666666666665,0.2502565822270188
-0.7,29.0,200.0,3.6666666666666665,0.2709460991963183
-0.7,31.0,200.0,3.6666666666666665,0.2832115271844616
-0.7,34.0,200.0,3.6666666666666665,0.2989083107737247
-0.7,36.0,200.0,3.6666666666666665,0.3044714169912
-0.7,39.0,200.0,3.6666666666666665,0.3372318321205504
-0.7,43.0,200.0,3.6666666666666665,0.3507230425537207
-0.7,46.0,200.0,3.6666666666666665,0.36764968651876645
-0.7,50.0,200.0,3.6666666666666665,0.3881691639982091
-0.7,54.0,200.0,3.6666666666666665,0.44857510473484763
-0.7,58.0,200.0,3.6666666666666665,0.5657305660254298
-0.7,63.0,200.0,3.6666666666666665,0.604823243937514
-0.7,68.0,200.0,3.6666666666666665,0.6976699716209424
-0.7,73.0,200.0,3.6666666666666665,0.7216605888401328
-0.7,79.0,200.0,3.6666666666666665,0.8397105818199723
-0.7,85.0,200.0,3.6666666666666665,0.9094695395466135
-0.7,92.0,200.0,3.6666666666666665,1.2328313751384397
-0.7,100.0,200.0,3.6666666666666665,1.3174580996946432
-0.7,108.0,200.0,3.6666666666666665,1.3972550944216533
-0.7,116.0,200.0,3.6666666666666665,1.658279375817738
-0.7,126.0,200.0,3.6666666666666665,2.2530620240861956
-0.7,136.0,200.0,3.6666666666666665,2.292578425856879
-0.7,147.0,200.0,3.6666666666666665,2.859297478023117
-0.7,158.0,200.0,3.6666666666666665,3.6018325235769706
-0.7,171.0,200.0,3.6666666666666665,6.116054273250303
-0.7,185.0,200.0,3.6666666666666665,11.618900157888234
-0.7,200.0,200.0,3.6666666666666665,7369.896509427815
-0.7,216.0,200.0,3.6666666666666665,16.74817900904487
-0.7,234.0,200.0,3.6666666666666665,8.435662497561335
-0.7,254.0,200.0,3.6666666666666665,4.875059000410956
-0.7,275.0,200.0,3.6666666666666665,3.7916217634565363
-0.7,297.0,200.0,3.6666666666666665,3.436733380374841
-0.7,322.0,200.0,3.6666666666666665,3.189062971026909
-0.7,348.0,200.0,3.6666666666666665,3.0028499600327647
-0.7,377.0,200.0,3.6666666666666665,2.8564685558165523
-0.7,408.0,200.0,3.6666666666666665,2.6830666326285746
-0.7,442.0,200.0,3.6666666666666665,2.6392077432635817
-0.7,479.0,200.0,3.6666666666666665,2.7764957217342707
-0.7,518.0,200.0,3.6666666666666665,2.7871927420682434
-0.7,561.0,200.0,3.6666666666666665,2.7466727609685164
-0.7,608.0,200.0,3.6666666666666665,2.664241299157785
-0.7,658.0,200.0,3.6666666666666665,2.557511123030317
-0.7,712.0,200.0,3.6666666666666665,2.4986161474103223
-0.7,771.0,200.0,3.6666666666666665,2.4194285021038637
-0.7,835.0,200.0,3.6666666666666665,2.336548589614516
-0.7,904.0,200.0,3.6666666666666665,2.2222496722306078
-0.7,979.0,200.0,3.6666666666666665,2.094569653706557
-0.7,1059.0,200.0,3.6666666666666665,1.9846915908158538
-0.7,1147.0,200.0,3.6666666666666665,1.823504661976106
-0.7,1242.0,200.0,3.6666666666666665,1.6512810273037037
-0.7,1344.0,200.0,3.6666666666666665,1.458918711616586
-0.7,1455.0,200.0,3.6666666666666665,1.2597472692573706
-0.7,1576.0,200.0,3.6666666666666665,1.0331996014620266
-0.7,1706.0,200.0,3.6666666666666665,0.7925882011080199
-0.7,1847.0,200.0,3.6666666666666665,0.49642455263008195
-0.7,2000.0,200.0,3.6666666666666665,0.14587670922475024
-0.7,20.0,200.0,5.0,0.18596440490713653
-0.7,21.0,200.0,5.0,0.22044973802337336
-0.7,23.0,200.0,5.0,0.2522498455720218
-0.7,25.0,200.0,5.0,0.2508260480571247
-0.7,27.0,200.0,5.0,0.2502565822270188
-0.7,29.0,200.0,5.0,0.2709460991963185
-0.7,31.0,200.0,5.0,0.2832115271844613
-0.7,34.0,200.0,5.0,0.29890831077372465
-0.7,36.0,200.0,5.0,0.3044714169912
-0.7,39.0,200.0,5.0,0.3372318321205503
-0.7,43.0,200.0,5.0,0.3507230425537209
-0.7,46.0,200.0,5.0,0.3676496865187665
-0.7,50.0,200.0,5.0,0.38816916399820905
-0.7,54.0,200.0,5.0,0.448575104734848
-0.7,58.0,200.0,5.0,0.5657305660254297
-0.7,63.0,200.0,5.0,0.6048232439375137
-0.7,68.0,200.0,5.0,0.6976699716209421
-0.7,73.0,200.0,5.0,0.7216605888401324
-0.7,79.0,200.0,5.0,0.8397105818199725
-0.7,85.0,200.0,5.0,0.9094695395466144
-0.7,92.0,200.0,5.0,1.2328313751384397
-0.7,100.0,200.0,5.0,1.3174580996946428
-0.7,108.0,200.0,5.0,1.3972550944216537
-0.7,116.0,200.0,5.0,1.658279375817738
-0.7,126.0,200.0,5.0,2.253062024086195
-0.7,136.0,200.0,5.0,2.2925784258568824
-0.7,147.0,200.0,5.0,2.859297478023113
-0.7,158.0,200.0,5.0,3.6018325235769773
-0.7,171.0,200.0,5.0,6.116054273250308
-0.7,185.0,200.0,5.0,11.618900157888145
-0.7,200.0,200.0,5.0,7369.896509547968
-0.7,216.0,200.0,5.0,16.855451118582835
-0.7,234.0,200.0,5.0,8.631034968332088
-0.7,254.0,200.0,5.0,5.127329492238043
-0.7,275.0,200.0,5.0,4.101137718565695
-0.7,297.0,200.0,5.0,3.8441159052488607
-0.7,322.0,200.0,5.0,3.6412796546979807
-0.7,348.0,200.0,5.0,3.510575468395162
-0.7,377.0,200.0,5.0,3.429704237875324
-0.7,408.0,200.0,5.0,3.2801618321609944
-0.7,442.0,200.0,5.0,3.270727301268951
-0.7,479.0,200.0,5.0,3.4676429846897774
-0.7,518.0,200.0,5.0,3.519565440102575
-0.7,561.0,200.0,5.0,3.4976406836484637
-0.7,608.0,200.0,5.0,3.418380655505926
-0.7,658.0,200.0,5.0,3.3086854306928477
-0.7,712.0,200.0,5.0,3.2452413191237084
-0.7,771.0,200.0,5.0,3.153953435407782
-0.7,835.0,200.0,5.0,3.0514093642810596
-0.7,904.0,200.0,5.0,2.910831147086173
-0.7,979.0,200.0,5.0,2.744475942516079
-0.7,1059.0,200.0,5.0,2.603536369770675
-0.7,1147.0,200.0,5.0,2.3967384098859044
-0.7,1242.0,200.0,5.0,2.1645588513826697
-0.7,1344.0,200.0,5.0,1.9098498916203408
-0.7,1455.0,200.0,5.0,1.6440687011201829
-0.7,1576.0,200.0,5.0,1.3387570263450184
-0.7,1706.0,200.0,5.0,1.0143069719806233
-0.7,1847.0,200.0,5.0,0.6159274632959986
-0.7,2000.0,200.0,5.0,0.14587670922475054
