λ,μ,p,n,snr,MSE
50.0,1.0,100.0,200.0,5.0,0.7864148402390385
50.0,1.0,108.0,200.0,5.0,0.745633591914413
50.0,1.0,116.0,200.0,5.0,0.9473211056980978
50.0,1.0,126.0,200.0,5.0,1.0299387869887378
50.0,1.0,136.0,200.0,5.0,1.2219929392403968
50.0,1.0,147.0,200.0,5.0,1.8611488896753785
50.0,1.0,158.0,200.0,5.0,3.2623191608651294
50.0,1.0,171.0,200.0,5.0,3.695661866115268
50.0,1.0,185.0,200.0,5.0,21.017741377228074
50.0,1.0,200.0,200.0,5.0,1071.9744372376617
50.0,1.0,216.0,200.0,5.0,18.012604336820107
50.0,1.0,234.0,200.0,5.0,10.144568966232166
50.0,1.0,254.0,200.0,5.0,4.247147457672279
50.0,1.0,275.0,200.0,5.0,2.8472410684467477
50.0,1.0,297.0,200.0,5.0,2.324238370314316
50.0,1.0,322.0,200.0,5.0,1.8068501527248078
50.0,1.0,348.0,200.0,5.0,1.4920632852534166
50.0,1.0,377.0,200.0,5.0,1.2200096901069326
50.0,1.0,408.0,200.0,5.0,1.016432372872947
50.0,1.0,442.0,200.0,5.0,0.8807208936498928
50.0,1.0,479.0,200.0,5.0,0.7560785446301025
50.0,1.0,518.0,200.0,5.0,0.6568791643091201
50.0,1.0,561.0,200.0,5.0,0.5915310500820579
50.0,1.0,608.0,200.0,5.0,0.5377207896025871
50.0,1.0,658.0,200.0,5.0,0.48714127657460576
50.0,1.0,712.0,200.0,5.0,0.435210434199446
50.0,1.0,771.0,200.0,5.0,0.4100768810094066
50.0,1.0,835.0,200.0,5.0,0.3687619608796329
50.0,1.0,904.0,200.0,5.0,0.3530627744545766
50.0,1.0,979.0,200.0,5.0,0.34416901037795816
50.0,1.0,1059.0,200.0,5.0,0.32182747693051433
50.0,1.0,1147.0,200.0,5.0,0.3088668607541477
50.0,1.0,1242.0,200.0,5.0,0.30983208410005736
50.0,1.0,1344.0,200.0,5.0,0.30411148333095595
50.0,1.0,1455.0,200.0,5.0,3.7275025458468636
50.0,1.0,1576.0,200.0,5.0,5.758011627369741
50.0,1.0,1706.0,200.0,5.0,0.3030374457803517
50.0,1.0,1847.0,200.0,5.0,4.807086004189891
50.0,1.0,2000.0,200.0,5.0,4.542651278458991
100.0,1.0,20.0,200.0,1.0,0.1380537922270749
100.0,1.0,21.0,200.0,1.0,0.15311162919650353
100.0,1.0,23.0,200.0,1.0,0.1637053835119642
100.0,1.0,25.0,200.0,1.0,0.16749576304184446
100.0,1.0,27.0,200.0,1.0,0.2209111986310091
100.0,1.0,29.0,200.0,1.0,0.2246061572420398
100.0,1.0,31.0,200.0,1.0,0.2265617769612494
100.0,1.0,34.0,200.0,1.0,0.23535590266596046
100.0,1.0,36.0,200.0,1.0,0.2733938729581962
100.0,1.0,39.0,200.0,1.0,0.2681676364257238
100.0,1.0,43.0,200.0,1.0,0.2707691501856678
100.0,1.0,46.0,200.0,1.0,0.28154380390530587
100.0,1.0,50.0,200.0,1.0,0.3571799276376604
100.0,1.0,54.0,200.0,1.0,0.36204967771060736
100.0,1.0,58.0,200.0,1.0,0.3664039770815711
100.0,1.0,63.0,200.0,1.0,0.4500389736719023
100.0,1.0,68.0,200.0,1.0,0.4458518364028152
100.0,1.0,73.0,200.0,1.0,0.4936738429660805
100.0,1.0,79.0,200.0,1.0,0.5806831778351218
100.0,1.0,85.0,200.0,1.0,0.6907044436301017
100.0,1.0,92.0,200.0,1.0,0.7842439576153947
100.0,1.0,100.0,200.0,1.0,0.7863236498933035
100.0,1.0,108.0,200.0,1.0,0.7453371523887872
100.0,1.0,116.0,200.0,1.0,0.9477472521046009
100.0,1.0,126.0,200.0,1.0,1.0311045054856491
100.0,1.0,136.0,200.0,1.0,1.22552765294365
100.0,1.0,147.0,200.0,1.0,1.878034211414117
100.0,1.0,158.0,200.0,1.0,3.276988085229455
100.0,1.0,171.0,200.0,1.0,3.695183687960282
100.0,1.0,185.0,200.0,1.0,20.94612521287488
100.0,1.0,200.0,200.0,1.0,1064.2805519562912
100.0,1.0,216.0,200.0,1.0,17.88357234816736
100.0,1.0,234.0,200.0,1.0,10.110824241453308
100.0,1.0,254.0,200.0,1.0,4.233343861870229
100.0,1.0,275.0,200.0,1.0,2.8362676918982817
100.0,1.0,297.0,200.0,1.0,2.3112991475620968
100.0,1.0,322.0,200.0,1.0,1.791769828716932
100.0,1.0,348.0,200.0,1.0,1.475273134340655
100.0,1.0,377.0,200.0,1.0,1.1995765791881519
100.0,1.0,408.0,200.0,1.0,0.9994963655997028
100.0,1.0,442.0,200.0,1.0,0.8600897831286242
100.0,1.0,479.0,200.0,1.0,0.732063697450272
100.0,1.0,518.0,200.0,1.0,0.6303144567353285
100.0,1.0,561.0,200.0,1.0,0.5603245780518581
100.0,1.0,608.0,200.0,1.0,0.5019183344663682
100.0,1.0,658.0,200.0,1.0,0.4486197436618673
100.0,1.0,712.0,200.0,1.0,0.3948263656791753
100.0,1.0,771.0,200.0,1.0,0.35721808750056094
100.0,1.0,835.0,200.0,1.0,0.31228192432138524
100.0,1.0,904.0,200.0,1.0,0.2854258246081341
100.0,1.0,979.0,200.0,1.0,0.2693273335299827
100.0,1.0,1059.0,200.0,1.0,0.24337286651451906
100.0,1.0,1147.0,200.0,1.0,0.21824327692664264
100.0,1.0,1242.0,200.0,1.0,0.20589581664631496
100.0,1.0,1344.0,200.0,1.0,0.19146739837095256
100.0,1.0,1455.0,200.0,1.0,0.17463586870833947
100.0,1.0,1576.0,200.0,1.0,0.16200226728238434
100.0,1.0,1706.0,200.0,1.0,1.0464014546657734
100.0,1.0,1847.0,200.0,1.0,1.154796125126863
100.0,1.0,2000.0,200.0,1.0,1.109413155140896
100.0,1.0,20.0,200.0,2.333333333333333,0.1380537922270747
100.0,1.0,21.0,200.0,2.333333333333333,0.1531116291965
100.0,1.0,23.0,200.0,2.333333333333333,0.16370538351197064
100.0,1.0,25.0,200.0,2.333333333333333,0.16749576304184427
100.0,1.0,27.0,200.0,2.333333333333333,0.22091119863101558
100.0,1.0,29.0,200.0,2.333333333333333,0.22460615724203536
100.0,1.0,31.0,200.0,2.333333333333333,0.22656177696124888
100.0,1.0,34.0,200.0,2.333333333333333,0.23535590266596645
100.0,1.0,36.0,200.0,2.333333333333333,0.2733938729581824
100.0,1.0,39.0,200.0,2.333333333333333,0.2681676364257222
100.0,1.0,43.0,200.0,2.333333333333333,0.2707691501856715
100.0,1.0,46.0,200.0,2.333333333333333,0.2815438039052612
100.0,1.0,50.0,200.0,2.333333333333333,0.3571799276375855
100.0,1.0,54.0,200.0,2.333333333333333,0.36204967771062546
100.0,1.0,58.0,200.0,2.333333333333333,0.36640397708153216
100.0,1.0,63.0,200.0,2.333333333333333,0.45003897367192586
100.0,1.0,68.0,200.0,2.333333333333333,0.4458518364028603
100.0,1.0,73.0,200.0,2.333333333333333,0.49367384296608563
100.0,1.0,79.0,200.0,2.333333333333333,0.5806831778350953
100.0,1.0,85.0,200.0,2.333333333333333,0.6907044436303534
100.0,1.0,92.0,200.0,2.333333333333333,0.7842439576154893
100.0,1.0,100.0,200.0,2.333333333333333,0.7863236498933909
100.0,1.0,108.0,200.0,2.333333333333333,0.7453371523887484
100.0,1.0,116.0,200.0,2.333333333333333,0.9477472521046584
100.0,1.0,126.0,200.0,2.333333333333333,1.0311045054858194
100.0,1.0,136.0,200.0,2.333333333333333,1.2255276529433285
100.0,1.0,147.0,200.0,2.333333333333333,1.8780342114143969
100.0,1.0,158.0,200.0,2.333333333333333,3.276988085226433
100.0,1.0,171.0,200.0,2.333333333333333,3.6951836879603803
100.0,1.0,185.0,200.0,2.333333333333333,20.946125212830754
100.0,1.0,200.0,200.0,2.333333333333333,1064.2805520083698
100.0,1.0,216.0,200.0,2.333333333333333,17.884464844579767
100.0,1.0,234.0,200.0,2.333333333333333,10.112088236342611
100.0,1.0,254.0,200.0,2.333333333333333,4.234772462875982
100.0,1.0,275.0,200.0,2.333333333333333,2.837402366054018
100.0,1.0,297.0,200.0,2.333333333333333,2.3126722972582576
100.0,1.0,322.0,200.0,2.333333333333333,1.7934230065305816
100.0,1.0,348.0,200.0,2.333333333333333,1.4771362359400404
100.0,1.0,377.0,200.0,2.333333333333333,1.2018220527357986
100.0,1.0,408.0,200.0,2.333333333333333,1.001077316014505
100.0,1.0,442.0,200.0,2.333333333333333,0.8621103426291226
100.0,1.0,479.0,200.0,2.333333333333333,0.7344618078738655
100.0,1.0,518.0,200.0,2.333333333333333,0.6327125222770551
100.0,1.0,561.0,200.0,2.333333333333333,0.5631826102807577
100.0,1.0,608.0,200.0,2.333333333333333,0.5051644498614968
100.0,1.0,658.0,200.0,2.333333333333333,0.4518942161503477
100.0,1.0,712.0,200.0,2.333333333333333,0.3981014725096735
100.0,1.0,771.0,200.0,2.333333333333333,0.3619789861799843
100.0,1.0,835.0,200.0,2.333333333333333,0.31711090995669733
100.0,1.0,904.0,200.0,2.333333333333333,0.29143122950662803
100.0,1.0,979.0,200.0,2.333333333333333,0.2761927008818739
100.0,1.0,1059.0,200.0,2.333333333333333,0.2504559205127367
100.0,1.0,1147.0,200.0,2.333333333333333,0.2264578884356406
100.0,1.0,1242.0,200.0,2.333333333333333,0.21558305678788073
100.0,1.0,1344.0,200.0,2.333333333333333,0.2018763541006517
100.0,1.0,1455.0,200.0,2.333333333333333,0.18588884229816677
100.0,1.0,1576.0,200.0,2.333333333333333,0.17444315472095281
100.0,1.0,1706.0,200.0,2.333333333333333,2.2659669378397154
100.0,1.0,1847.0,200.0,2.333333333333333,2.528561389923136
100.0,1.0,2000.0,200.0,2.333333333333333,2.4462651497004546
100.0,1.0,20.0,200.0,3.6666666666666665,0.1380537922270744
100.0,1.0,21.0,200.0,3.6666666666666665,0.1531116291964978
100.0,1.0,23.0,200.0,3.6666666666666665,0.1637053835119754
100.0,1.0,25.0,200.0,3.6666666666666665,0.16749576304184471
100.0,1.0,27.0,200.0,3.6666666666666665,0.22091119863101977
100.0,1.0,29.0,200.0,3.6666666666666665,0.22460615724203267
100.0,1.0,31.0,200.0,3.6666666666666665,0.22656177696124905
100.0,1.0,34.0,200.0,3.6666666666666665,0.23535590266597128
100.0,1.0,36.0,200.0,3.6666666666666665,0.2733938729581717
100.0,1.0,39.0,200.0,3.6666666666666665,0.2681676364257219
100.0,1.0,43.0,200.0,3.6666666666666665,0.2707691501856747
100.0,1.0,46.0,200.0,3.6666666666666665,0.2815438039052224
100.0,1.0,50.0,200.0,3.6666666666666665,0.357179927637533
100.0,1.0,54.0,200.0,3.6666666666666665,0.3620496777106403
100.0,1.0,58.0,200.0,3.6666666666666665,0.3664039770815065
100.0,1.0,63.0,200.0,3.6666666666666665,0.4500389736719388
100.0,1.0,68.0,200.0,3.6666666666666665,0.4458518364028892
100.0,1.0,73.0,200.0,3.6666666666666665,0.4936738429660878
100.0,1.0,79.0,200.0,3.6666666666666665,0.5806831778350796
100.0,1.0,85.0,200.0,3.6666666666666665,0.6907044436305405
100.0,1.0,92.0,200.0,3.6666666666666665,0.7842439576155521
100.0,1.0,100.0,200.0,3.6666666666666665,0.7863236498934564
100.0,1.0,108.0,200.0,3.6666666666666665,0.7453371523887172
100.0,1.0,116.0,200.0,3.6666666666666665,0.9477472521047006
100.0,1.0,126.0,200.0,3.6666666666666665,1.0311045054859473
100.0,1.0,136.0,200.0,3.6666666666666665,1.2255276529430967
100.0,1.0,147.0,200.0,3.6666666666666665,1.878034211414633
100.0,1.0,158.0,200.0,3.6666666666666665,3.276988085224299
100.0,1.0,171.0,200.0,3.6666666666666665,3.695183687960382
100.0,1.0,185.0,200.0,3.6666666666666665,20.946125212798265
100.0,1.0,200.0,200.0,3.6666666666666665,1064.280552046562
100.0,1.0,216.0,200.0,3.6666666666666665,17.885132591958687
100.0,1.0,234.0,200.0,3.6666666666666665,10.11304879950665
100.0,1.0,254.0,200.0,3.6666666666666665,4.23590380089841
100.0,1.0,275.0,200.0,3.6666666666666665,2.838340638484052
100.0,1.0,297.0,200.0,3.6666666666666665,2.3137937061408542
100.0,1.0,322.0,200.0,3.6666666666666665,1.7947740092357134
100.0,1.0,348.0,200.0,3.6666666666666665,1.4786615789454398
100.0,1.0,377.0,200.0,3.6666666666666665,1.2036735047700817
100.0,1.0,408.0,200.0,3.6666666666666665,1.0024737750219688
100.0,1.0,442.0,200.0,3.6666666666666665,0.863858884228737
100.0,1.0,479.0,200.0,3.6666666666666665,0.7365263466519099
100.0,1.0,518.0,200.0,3.6666666666666665,0.6348598783237829
100.0,1.0,561.0,200.0,3.6666666666666665,0.5657290742888011
100.0,1.0,608.0,200.0,3.6666666666666665,0.5080594086319914
100.0,1.0,658.0,200.0,3.6666666666666665,0.45489778771096934
100.0,1.0,712.0,200.0,3.6666666666666665,0.40117559802471475
100.0,1.0,771.0,200.0,3.6666666666666665,0.3662303128168853
100.0,1.0,835.0,200.0,3.6666666666666665,0.3215171719680851
100.0,1.0,904.0,200.0,3.6666666666666665,0.29681082493518596
100.0,1.0,979.0,200.0,3.6666666666666665,0.2822591945640042
100.0,1.0,1059.0,200.0,3.6666666666666665,0.2567571056540812
100.0,1.0,1147.0,200.0,3.6666666666666665,0.23376012625157927
100.0,1.0,1242.0,200.0,3.6666666666666665,0.22409918697449538
100.0,1.0,1344.0,200.0,3.6666666666666665,0.21106248262632976
100.0,1.0,1455.0,200.0,3.6666666666666665,0.1959289124347393
100.0,1.0,1576.0,200.0,3.6666666666666665,0.185549022371782
100.0,1.0,1706.0,200.0,3.6666666666666665,3.486648647592977
100.0,1.0,1847.0,200.0,3.6666666666666665,3.9025826578650165
100.0,1.0,2000.0,200.0,3.6666666666666665,3.784594815319134
100.0,1.0,20.0,200.0,5.0,0.13805379222707434
100.0,1.0,21.0,200.0,5.0,0.15311162919649632
100.0,1.0,23.0,200.0,5.0,0.16370538351197952
100.0,1.0,25.0,200.0,5.0,0.16749576304184538
100.0,1.0,27.0,200.0,5.0,0.22091119863102457
100.0,1.0,29.0,200.0,5.0,0.2246061572420328
100.0,1.0,31.0,200.0,5.0,0.22656177696124938
100.0,1.0,34.0,200.0,5.0,0.23535590266597556
100.0,1.0,36.0,200.0,5.0,0.27339387295816264
100.0,1.0,39.0,200.0,5.0,0.26816763642572244
100.0,1.0,43.0,200.0,5.0,0.27076915018567654
100.0,1.0,46.0,200.0,5.0,0.2815438039051982
100.0,1.0,50.0,200.0,5.0,0.35717992763748685
100.0,1.0,54.0,200.0,5.0,0.36204967771064994
100.0,1.0,58.0,200.0,5.0,0.3664039770814811
100.0,1.0,63.0,200.0,5.0,0.45003897367195184
100.0,1.0,68.0,200.0,5.0,0.4458518364029238
100.0,1.0,73.0,200.0,5.0,0.49367384296608724
100.0,1.0,79.0,200.0,5.0,0.5806831778350526
100.0,1.0,85.0,200.0,5.0,0.6907044436307043
100.0,1.0,92.0,200.0,5.0,0.7842439576156164
100.0,1.0,100.0,200.0,5.0,0.7863236498935112
100.0,1.0,108.0,200.0,5.0,0.7453371523886886
100.0,1.0,116.0,200.0,5.0,0.9477472521047458
100.0,1.0,126.0,200.0,5.0,1.0311045054860521
100.0,1.0,136.0,200.0,5.0,1.2255276529428982
100.0,1.0,147.0,200.0,5.0,1.878034211414864
100.0,1.0,158.0,200.0,5.0,3.276988085222451
100.0,1.0,171.0,200.0,5.0,3.6951836879605295
100.0,1.0,185.0,200.0,5.0,20.946125212771264
100.0,1.0,200.0,200.0,5.0,1064.2805520782595
100.0,1.0,216.0,200.0,5.0,17.88569434982394
100.0,1.0,234.0,200.0,5.0,10.113866267144623
100.0,1.0,254.0,200.0,5.0,4.236894952515021
100.0,1.0,275.0,200.0,5.0,2.8391862897214795
100.0,1.0,297.0,200.0,5.0,2.3147963964414746
100.0,1.0,322.0,200.0,5.0,1.7959825090233237
100.0,1.0,348.0,200.0,5.0,1.4800276381987907
100.0,1.0,377.0,200.0,5.0,1.2053391399926765
100.0,1.0,408.0,200.0,5.0,1.0037832296300906
100.0,1.0,442.0,200.0,5.0,0.8654791447640823
100.0,1.0,479.0,200.0,5.0,0.7384335762029824
100.0,1.0,518.0,200.0,5.0,0.6368890021485367
100.0,1.0,561.0,200.0,5.0,0.5681286056765152
100.0,1.0,608.0,200.0,5.0,0.5107887652660819
100.0,1.0,658.0,200.0,5.0,0.45777360496121616
100.0,1.0,712.0,200.0,5.0,0.4041549426559937
100.0,1.0,771.0,200.0,5.0,0.3702413301075089
100.0,1.0,835.0,200.0,5.0,0.3257240815243862
100.0,1.0,904.0,200.0,5.0,0.3018952945483003
100.0,1.0,979.0,200.0,5.0,0.28794894699410645
100.0,1.0,1059.0,200.0,5.0,0.2626895688520313
100.0,1.0,1147.0,200.0,5.0,0.2406320972801369
100.0,1.0,1242.0,200.0,5.0,0.23206303280453414
100.0,1.0,1344.0,200.0,5.0,0.2196719374308461
100.0,1.0,1455.0,200.0,5.0,0.20539698879706456
100.0,1.0,1576.0,200.0,5.0,0.19602530734211893
100.0,1.0,1706.0,200.0,5.0,4.707856759222949
100.0,1.0,1847.0,200.0,5.0,5.276724654464344
100.0,1.0,2000.0,200.0,5.0,5.123621336605983
200.0,1.0,20.0,200.0,1.0,0.1379554513129925
200.0,1.0,21.0,200.0,1.0,0.1532315817341837
200.0,1.0,23.0,200.0,1.0,0.16388335264310477
200.0,1.0,25.0,200.0,1.0,0.16765660688843878
200.0,1.0,27.0,200.0,1.0,0.220741172184503
200.0,1.0,29.0,200.0,1.0,0.224458723727503
200.0,1.0,31.0,200.0,1.0,0.22643204662095587
200.0,1.0,34.0,200.0,1.0,0.23523578510600915
200.0,1.0,36.0,200.0,1.0,0.2736816622996651
200.0,1.0,39.0,200.0,1.0,0.26840758512640256
200.0,1.0,43.0,200.0,1.0,0.2711389084239681
200.0,1.0,46.0,200.0,1.0,0.2818627709260396
200.0,1.0,50.0,200.0,1.0,0.35720505953705695
200.0,1.0,54.0,200.0,1.0,0.36227395965195636
200.0,1.0,58.0,200.0,1.0,0.36659755833120145
200.0,1.0,63.0,200.0,1.0,0.45007208357177003
200.0,1.0,68.0,200.0,1.0,0.44578593094266605
200.0,1.0,73.0,200.0,1.0,0.4936627892321312
200.0,1.0,79.0,200.0,1.0,0.5808116785540506
200.0,1.0,85.0,200.0,1.0,0.690977015274114
200.0,1.0,92.0,200.0,1.0,0.784416292308014
200.0,1.0,100.0,200.0,1.0,0.7862731987591065
200.0,1.0,108.0,200.0,1.0,0.7451833416242696
200.0,1.0,116.0,200.0,1.0,0.9479703865064534
200.0,1.0,126.0,200.0,1.0,1.0318111613380456
200.0,1.0,136.0,200.0,1.0,1.2274736998540408
200.0,1.0,147.0,200.0,1.0,1.8868189145049232
200.0,1.0,158.0,200.0,1.0,3.2844789784694686
200.0,1.0,171.0,200.0,1.0,3.6948190346789787
200.0,1.0,185.0,200.0,1.0,20.90879654649078
200.0,1.0,200.0,200.0,1.0,1060.4232668334023
200.0,1.0,216.0,200.0,1.0,17.82365166186688
200.0,1.0,234.0,200.0,1.0,10.097325819122831
200.0,1.0,254.0,200.0,1.0,4.231034302632033
200.0,1.0,275.0,200.0,1.0,2.835031497927701
200.0,1.0,297.0,200.0,1.0,2.309685946699251
200.0,1.0,322.0,200.0,1.0,1.790156752285557
200.0,1.0,348.0,200.0,1.0,1.4736116767390992
200.0,1.0,377.0,200.0,1.0,1.1977405832656731
200.0,1.0,408.0,200.0,1.0,0.9983488103305544
200.0,1.0,442.0,200.0,1.0,0.858571402778514
200.0,1.0,479.0,200.0,1.0,0.7302719825294169
200.0,1.0,518.0,200.0,1.0,0.6286303687122591
200.0,1.0,561.0,200.0,1.0,0.5583083052798448
200.0,1.0,608.0,200.0,1.0,0.49960652650258397
200.0,1.0,658.0,200.0,1.0,0.4464069847082153
200.0,1.0,712.0,200.0,1.0,0.3927291689291104
200.0,1.0,771.0,200.0,1.0,0.3538211386124724
200.0,1.0,835.0,200.0,1.0,0.3089474487609875
200.0,1.0,904.0,200.0,1.0,0.28110778715311235
200.0,1.0,979.0,200.0,1.0,0.26427087133817606
200.0,1.0,1059.0,200.0,1.0,0.23822668095771637
200.0,1.0,1147.0,200.0,1.0,0.21227613545415291
200.0,1.0,1242.0,200.0,1.0,0.19873640850350266
200.0,1.0,1344.0,200.0,1.0,0.18384029299578172
200.0,1.0,1455.0,200.0,1.0,0.16656805916862655
200.0,1.0,1576.0,200.0,1.0,1.1363434462338942
200.0,1.0,1706.0,200.0,1.0,1.0388415140089329
200.0,1.0,1847.0,200.0,1.0,1.1795106176711663
200.0,1.0,2000.0,200.0,1.0,1.1513012232276487
200.0,1.0,20.0,200.0,2.333333333333333,0.137955451312995
200.0,1.0,21.0,200.0,2.333333333333333,0.15323158173415746
200.0,1.0,23.0,200.0,2.333333333333333,0.1638833526431014
200.0,1.0,25.0,200.0,2.333333333333333,0.1676566068884509
200.0,1.0,27.0,200.0,2.333333333333333,0.22074117218446818
200.0,1.0,29.0,200.0,2.333333333333333,0.22445872372747994
200.0,1.0,31.0,200.0,2.333333333333333,0.22643204662096306
200.0,1.0,34.0,200.0,2.333333333333333,0.23523578510597246
200.0,1.0,36.0,200.0,2.333333333333333,0.27368166229966123
200.0,1.0,39.0,200.0,2.333333333333333,0.26840758512638696
200.0,1.0,43.0,200.0,2.333333333333333,0.2711389084238007
200.0,1.0,46.0,200.0,2.333333333333333,0.2818627709261062
200.0,1.0,50.0,200.0,2.333333333333333,0.3572050595370243
200.0,1.0,54.0,200.0,2.333333333333333,0.36227395965212006
200.0,1.0,58.0,200.0,2.333333333333333,0.3665975583309772
200.0,1.0,63.0,200.0,2.333333333333333,0.4500720835715603
200.0,1.0,68.0,200.0,2.333333333333333,0.44578593094238766
200.0,1.0,73.0,200.0,2.333333333333333,0.4936627892321614
200.0,1.0,79.0,200.0,2.333333333333333,0.5808116785531937
200.0,1.0,85.0,200.0,2.333333333333333,0.6909770152746565
200.0,1.0,92.0,200.0,2.333333333333333,0.7844162923076256
200.0,1.0,100.0,200.0,2.333333333333333,0.7862731987590148
200.0,1.0,108.0,200.0,2.333333333333333,0.7451833416242007
200.0,1.0,116.0,200.0,2.333333333333333,0.9479703865068903
200.0,1.0,126.0,200.0,2.333333333333333,1.0318111613370609
200.0,1.0,136.0,200.0,2.333333333333333,1.2274736998573785
200.0,1.0,147.0,200.0,2.333333333333333,1.886818914508534
200.0,1.0,158.0,200.0,2.333333333333333,3.2844789784792856
200.0,1.0,171.0,200.0,2.333333333333333,3.694819034689121
200.0,1.0,185.0,200.0,2.333333333333333,20.908796546565053
200.0,1.0,200.0,200.0,2.333333333333333,1060.4232659263787
200.0,1.0,216.0,200.0,2.333333333333333,17.824086399682006
200.0,1.0,234.0,200.0,2.333333333333333,10.09793345703479
200.0,1.0,254.0,200.0,2.333333333333333,4.231674761334308
200.0,1.0,275.0,200.0,2.333333333333333,2.835504760670279
200.0,1.0,297.0,200.0,2.333333333333333,2.310275533811282
200.0,1.0,322.0,200.0,2.333333333333333,1.7908614137156662
200.0,1.0,348.0,200.0,2.333333333333333,1.4744031508894067
200.0,1.0,377.0,200.0,2.333333333333333,1.1986781247452043
200.0,1.0,408.0,200.0,2.333333333333333,0.9989244193994539
200.0,1.0,442.0,200.0,2.333333333333333,0.8593410766819386
200.0,1.0,479.0,200.0,2.333333333333333,0.7311983906868209
200.0,1.0,518.0,200.0,2.333333333333333,0.6294734144294046
200.0,1.0,561.0,200.0,2.333333333333333,0.5593264627635348
200.0,1.0,608.0,200.0,2.333333333333333,0.5007537396076743
200.0,1.0,658.0,200.0,2.333333333333333,0.44748618478084684
