λ,μ,p,n,snr,MSE
200.0,1.0,712.0,200.0,2.333333333333333,0.3937472758681183
200.0,1.0,771.0,200.0,2.333333333333333,0.35549468461623057
200.0,1.0,835.0,200.0,2.333333333333333,0.31055158280758954
200.0,1.0,904.0,200.0,2.333333333333333,0.28319093046219085
200.0,1.0,979.0,200.0,2.333333333333333,0.26673234599891177
200.0,1.0,1059.0,200.0,2.333333333333333,0.24072682770264878
200.0,1.0,1147.0,200.0,2.333333333333333,0.21518409866192442
200.0,1.0,1242.0,200.0,2.333333333333333,0.20225909480860615
200.0,1.0,1344.0,200.0,2.333333333333333,0.1875939961501247
200.0,1.0,1455.0,200.0,2.333333333333333,0.17052745062372096
200.0,1.0,1576.0,200.0,2.333333333333333,2.472161270245666
200.0,1.0,1706.0,200.0,2.333333333333333,2.2523805456982737
200.0,1.0,1847.0,200.0,2.333333333333333,2.595040675679939
200.0,1.0,2000.0,200.0,2.333333333333333,2.552483197802897
200.0,1.0,20.0,200.0,3.6666666666666665,0.13795545131299833
200.0,1.0,21.0,200.0,3.6666666666666665,0.15323158173413667
200.0,1.0,23.0,200.0,3.6666666666666665,0.1638833526430998
200.0,1.0,25.0,200.0,3.6666666666666665,0.1676566068884569
200.0,1.0,27.0,200.0,3.6666666666666665,0.2207411721844424
200.0,1.0,29.0,200.0,3.6666666666666665,0.22445872372746545
200.0,1.0,31.0,200.0,3.6666666666666665,0.22643204662096192
200.0,1.0,34.0,200.0,3.6666666666666665,0.23523578510594806
200.0,1.0,36.0,200.0,3.6666666666666665,0.2736816622996563
200.0,1.0,39.0,200.0,3.6666666666666665,0.2684075851263763
200.0,1.0,43.0,200.0,3.6666666666666665,0.27113890842368144
200.0,1.0,46.0,200.0,3.6666666666666665,0.2818627709261422
200.0,1.0,50.0,200.0,3.6666666666666665,0.3572050595369976
200.0,1.0,54.0,200.0,3.6666666666666665,0.36227395965224085
200.0,1.0,58.0,200.0,3.6666666666666665,0.366597558330818
200.0,1.0,63.0,200.0,3.6666666666666665,0.4500720835713946
200.0,1.0,68.0,200.0,3.6666666666666665,0.44578593094221824
200.0,1.0,73.0,200.0,3.6666666666666665,0.49366278923222834
200.0,1.0,79.0,200.0,3.6666666666666665,0.5808116785525713
200.0,1.0,85.0,200.0,3.6666666666666665,0.6909770152750623
200.0,1.0,92.0,200.0,3.6666666666666665,0.7844162923073489
200.0,1.0,100.0,200.0,3.6666666666666665,0.7862731987589645
200.0,1.0,108.0,200.0,3.6666666666666665,0.7451833416241245
200.0,1.0,116.0,200.0,3.6666666666666665,0.9479703865072168
200.0,1.0,126.0,200.0,3.6666666666666665,1.0318111613363383
200.0,1.0,136.0,200.0,3.6666666666666665,1.2274736998597715
200.0,1.0,147.0,200.0,3.6666666666666665,1.8868189145109933
200.0,1.0,158.0,200.0,3.6666666666666665,3.2844789784863657
200.0,1.0,171.0,200.0,3.6666666666666665,3.694819034696618
200.0,1.0,185.0,200.0,3.6666666666666665,20.908796546618873
200.0,1.0,200.0,200.0,3.6666666666666665,1060.423265260325
200.0,1.0,216.0,200.0,3.6666666666666665,17.824408704734743
200.0,1.0,234.0,200.0,3.6666666666666665,10.098387729630756
200.0,1.0,254.0,200.0,3.6666666666666665,4.232165524388227
200.0,1.0,275.0,200.0,3.6666666666666665,2.835878442428544
200.0,1.0,297.0,200.0,3.6666666666666665,2.310736704513836
200.0,1.0,322.0,200.0,3.6666666666666665,1.7914130867422164
200.0,1.0,348.0,200.0,3.6666666666666665,1.4750235724251404
200.0,1.0,377.0,200.0,3.6666666666666665,1.1994171569126566
200.0,1.0,408.0,200.0,3.6666666666666665,0.9994060180260601
200.0,1.0,442.0,200.0,3.6666666666666665,0.8599724030265439
200.0,1.0,479.0,200.0,3.6666666666666665,0.7319545652156987
200.0,1.0,518.0,200.0,3.6666666666666665,0.630189167335841
200.0,1.0,561.0,200.0,3.6666666666666665,0.5601862296100647
200.0,1.0,608.0,200.0,3.6666666666666665,0.5017240696124651
200.0,1.0,658.0,200.0,3.6666666666666665,0.4484284866662894
200.0,1.0,712.0,200.0,3.6666666666666665,0.3946622362905139
200.0,1.0,771.0,200.0,3.6666666666666665,0.356912396930748
200.0,1.0,835.0,200.0,3.6666666666666665,0.311944678576393
200.0,1.0,904.0,200.0,3.6666666666666665,0.28496297332290776
200.0,1.0,979.0,200.0,3.6666666666666665,0.2687961331080649
200.0,1.0,1059.0,200.0,3.6666666666666665,0.2428375637686038
200.0,1.0,1147.0,200.0,3.6666666666666665,0.21763705208128495
200.0,1.0,1242.0,200.0,3.6666666666666665,0.20519669622894088
200.0,1.0,1344.0,200.0,3.6666666666666665,0.19073616243100078
200.0,1.0,1455.0,200.0,3.6666666666666665,0.17387924356877615
200.0,1.0,1576.0,200.0,3.6666666666666665,3.810886861656275
200.0,1.0,1706.0,200.0,3.6666666666666665,3.4677351968011565
200.0,1.0,1847.0,200.0,3.6666666666666665,4.012369868803053
200.0,1.0,2000.0,200.0,3.6666666666666665,3.9566308500319995
200.0,1.0,20.0,200.0,5.0,0.13795545131300258
200.0,1.0,21.0,200.0,5.0,0.1532315817341186
200.0,1.0,23.0,200.0,5.0,0.16388335264309967
200.0,1.0,25.0,200.0,5.0,0.16765660688846837
200.0,1.0,27.0,200.0,5.0,0.22074117218442066
200.0,1.0,29.0,200.0,5.0,0.22445872372745126
200.0,1.0,31.0,200.0,5.0,0.2264320466209615
200.0,1.0,34.0,200.0,5.0,0.23523578510592516
200.0,1.0,36.0,200.0,5.0,0.2736816622996513
200.0,1.0,39.0,200.0,5.0,0.2684075851263714
200.0,1.0,43.0,200.0,5.0,0.27113890842358607
200.0,1.0,46.0,200.0,5.0,0.28186277092617634
200.0,1.0,50.0,200.0,5.0,0.3572050595369882
200.0,1.0,54.0,200.0,5.0,0.36227395965233694
200.0,1.0,58.0,200.0,5.0,0.366597558330691
200.0,1.0,63.0,200.0,5.0,0.45007208357126455
200.0,1.0,68.0,200.0,5.0,0.44578593094206137
200.0,1.0,73.0,200.0,5.0,0.4936627892322759
200.0,1.0,79.0,200.0,5.0,0.5808116785520437
200.0,1.0,85.0,200.0,5.0,0.6909770152754033
200.0,1.0,92.0,200.0,5.0,0.7844162923071063
200.0,1.0,100.0,200.0,5.0,0.7862731987588877
200.0,1.0,108.0,200.0,5.0,0.745183341624062
200.0,1.0,116.0,200.0,5.0,0.947970386507433
200.0,1.0,126.0,200.0,5.0,1.0318111613357508
200.0,1.0,136.0,200.0,5.0,1.227473699861849
200.0,1.0,147.0,200.0,5.0,1.8868189145132777
200.0,1.0,158.0,200.0,5.0,3.284478978492379
200.0,1.0,171.0,200.0,5.0,3.694819034703079
200.0,1.0,185.0,200.0,5.0,20.908796546665346
200.0,1.0,200.0,200.0,5.0,1060.4232647080787
200.0,1.0,216.0,200.0,5.0,17.82467798756125
200.0,1.0,234.0,200.0,5.0,10.098769676598494
200.0,1.0,254.0,200.0,5.0,4.232585692392376
200.0,1.0,275.0,200.0,5.0,2.8362051627380978
200.0,1.0,297.0,200.0,5.0,2.3111373152546504
200.0,1.0,322.0,200.0,5.0,1.7918926118876022
200.0,1.0,348.0,200.0,5.0,1.475563327168592
200.0,1.0,377.0,200.0,5.0,1.2000625739697472
200.0,1.0,408.0,200.0,5.0,0.9998432822188678
200.0,1.0,442.0,200.0,5.0,0.8605384859734105
200.0,1.0,479.0,200.0,5.0,0.7326304591784808
200.0,1.0,518.0,200.0,5.0,0.6308448901590346
200.0,1.0,561.0,200.0,5.0,0.5609713009332838
200.0,1.0,608.0,200.0,5.0,0.5026109832232424
200.0,1.0,658.0,200.0,5.0,0.44930622866395625
200.0,1.0,712.0,200.0,5.0,0.39552855379318136
200.0,1.0,771.0,200.0,5.0,0.35820946050175245
200.0,1.0,835.0,200.0,5.0,0.3132382506933609
200.0,1.0,904.0,200.0,5.0,0.2865883041603824
200.0,1.0,979.0,200.0,5.0,0.27067237453660864
200.0,1.0,1059.0,200.0,5.0,0.24476465744843875
200.0,1.0,1147.0,200.0,5.0,0.21987542719670533
200.0,1.0,1242.0,200.0,5.0,0.20785837716219166
200.0,1.0,1344.0,200.0,5.0,0.19358993371768435
200.0,1.0,1455.0,200.0,5.0,0.17694449881428664
200.0,1.0,1576.0,200.0,5.0,5.15098372861639
200.0,1.0,1706.0,200.0,5.0,4.683946076813609
200.0,1.0,1847.0,200.0,5.0,5.430547516996486
200.0,1.0,2000.0,200.0,5.0,5.362177087738167
500.0,1.0,20.0,200.0,1.0,0.1378975867190657
500.0,1.0,21.0,200.0,1.0,0.1533172804090752
500.0,1.0,23.0,200.0,1.0,0.16399680293758814
500.0,1.0,25.0,200.0,1.0,0.16775876850883345
500.0,1.0,27.0,200.0,1.0,0.22062861494862718
500.0,1.0,29.0,200.0,1.0,0.2243596371864518
500.0,1.0,31.0,200.0,1.0,0.2263422482514873
500.0,1.0,34.0,200.0,1.0,0.23515461586896264
500.0,1.0,36.0,200.0,1.0,0.2738535848365057
500.0,1.0,39.0,200.0,1.0,0.26855244757220215
500.0,1.0,43.0,200.0,1.0,0.2713635324506514
500.0,1.0,46.0,200.0,1.0,0.28205377449535707
500.0,1.0,50.0,200.0,1.0,0.3572175034547604
500.0,1.0,54.0,200.0,1.0,0.362409883341118
500.0,1.0,58.0,200.0,1.0,0.3667147662983705
500.0,1.0,63.0,200.0,1.0,0.45008896486050626
500.0,1.0,68.0,200.0,1.0,0.4457447000276374
500.0,1.0,73.0,200.0,1.0,0.49365630630820917
500.0,1.0,79.0,200.0,1.0,0.5808919653212533
500.0,1.0,85.0,200.0,1.0,0.6911450061914849
500.0,1.0,92.0,200.0,1.0,0.7845213150915408
500.0,1.0,100.0,200.0,1.0,0.7862414966378779
500.0,1.0,108.0,200.0,1.0,0.7450894440528221
500.0,1.0,116.0,200.0,1.0,0.9481075248607725
500.0,1.0,126.0,200.0,1.0,1.0322753855249271
500.0,1.0,136.0,200.0,1.0,1.2286986734897816
500.0,1.0,147.0,200.0,1.0,1.8921929117061511
500.0,1.0,158.0,200.0,1.0,3.289022067226648
500.0,1.0,171.0,200.0,1.0,3.694561948897214
500.0,1.0,185.0,200.0,1.0,20.885913584876462
500.0,1.0,200.0,200.0,1.0,1058.1056203556734
500.0,1.0,216.0,200.0,1.0,17.78846665066675
500.0,1.0,234.0,200.0,1.0,10.08924306174279
500.0,1.0,254.0,200.0,1.0,4.229695107195479
500.0,1.0,275.0,200.0,1.0,2.8343492730475472
500.0,1.0,297.0,200.0,1.0,2.308774882039055
500.0,1.0,322.0,200.0,1.0,1.789267106790812
500.0,1.0,348.0,200.0,1.0,1.4727052362654576
500.0,1.0,377.0,200.0,1.0,1.1967653387144492
500.0,1.0,408.0,200.0,1.0,0.9978074512029418
500.0,1.0,442.0,200.0,1.0,0.8578235075060034
500.0,1.0,479.0,200.0,1.0,0.7293785174771604
500.0,1.0,518.0,200.0,1.0,0.6278678143192951
500.0,1.0,561.0,200.0,1.0,0.5573830482710438
500.0,1.0,608.0,200.0,1.0,0.4985559877829145
500.0,1.0,658.0,200.0,1.0,0.4454747705027982
500.0,1.0,712.0,200.0,1.0,0.3919057697167043
500.0,1.0,771.0,200.0,1.0,0.3522868311114264
500.0,1.0,835.0,200.0,1.0,0.3075308698709127
500.0,1.0,904.0,200.0,1.0,0.2791855361269072
500.0,1.0,979.0,200.0,1.0,0.26194202127759525
500.0,1.0,1059.0,200.0,1.0,0.23589378836246697
500.0,1.0,1147.0,200.0,1.0,0.20956237611316023
500.0,1.0,1242.0,200.0,1.0,0.19539097933417365
500.0,1.0,1344.0,200.0,1.0,0.1803053045755817
500.0,1.0,1455.0,200.0,1.0,1.108550666231893
500.0,1.0,1576.0,200.0,1.0,1.692243105690158
500.0,1.0,1706.0,200.0,1.0,1.140575741459168
500.0,1.0,1847.0,200.0,1.0,1.2042008706745377
500.0,1.0,2000.0,200.0,1.0,1.1731131388750358
500.0,1.0,20.0,200.0,2.333333333333333,0.13789758671930352
500.0,1.0,21.0,200.0,2.333333333333333,0.15331728040901124
500.0,1.0,23.0,200.0,2.333333333333333,0.16399680293723573
500.0,1.0,25.0,200.0,2.333333333333333,0.16775876850816568
500.0,1.0,27.0,200.0,2.333333333333333,0.22062861494753278
500.0,1.0,29.0,200.0,2.333333333333333,0.22435963718615035
500.0,1.0,31.0,200.0,2.333333333333333,0.2263422482527274
500.0,1.0,34.0,200.0,2.333333333333333,0.23515461586842756
500.0,1.0,36.0,200.0,2.333333333333333,0.27385358483620775
500.0,1.0,39.0,200.0,2.333333333333333,0.2685524475723033
500.0,1.0,43.0,200.0,2.333333333333333,0.27136353244931843
500.0,1.0,46.0,200.0,2.333333333333333,0.2820537744988773
500.0,1.0,50.0,200.0,2.333333333333333,0.3572175034551798
500.0,1.0,54.0,200.0,2.333333333333333,0.3624098833432832
500.0,1.0,58.0,200.0,2.333333333333333,0.36671476629936617
500.0,1.0,63.0,200.0,2.333333333333333,0.4500889648591061
500.0,1.0,68.0,200.0,2.333333333333333,0.44574470002879735
500.0,1.0,73.0,200.0,2.333333333333333,0.49365630630694224
500.0,1.0,79.0,200.0,2.333333333333333,0.5808919653271433
500.0,1.0,85.0,200.0,2.333333333333333,0.6911450061976182
500.0,1.0,92.0,200.0,2.333333333333333,0.7845213150923847
500.0,1.0,100.0,200.0,2.333333333333333,0.7862414966336597
500.0,1.0,108.0,200.0,2.333333333333333,0.7450894440499344
500.0,1.0,116.0,200.0,2.333333333333333,0.9481075248679371
500.0,1.0,126.0,200.0,2.333333333333333,1.0322753855101263
500.0,1.0,136.0,200.0,2.333333333333333,1.2286986735151757
500.0,1.0,147.0,200.0,2.333333333333333,1.8921929117269425
500.0,1.0,158.0,200.0,2.333333333333333,3.2890220672759196
500.0,1.0,171.0,200.0,2.333333333333333,3.6945619492069017
500.0,1.0,185.0,200.0,2.333333333333333,20.885913585253554
500.0,1.0,200.0,200.0,2.333333333333333,1058.1056199931327
500.0,1.0,216.0,200.0,2.333333333333333,17.788637754943874
500.0,1.0,234.0,200.0,2.333333333333333,10.089480202755327
500.0,1.0,254.0,200.0,2.333333333333333,4.229933604807735
500.0,1.0,275.0,200.0,2.333333333333333,2.8345160692974765
500.0,1.0,297.0,200.0,2.333333333333333,2.30898740818017
500.0,1.0,322.0,200.0,2.333333333333333,1.789519647503749
500.0,1.0,348.0,200.0,2.333333333333333,1.4729882018478504
500.0,1.0,377.0,200.0,2.333333333333333,1.197095850897387
500.0,1.0,408.0,200.0,2.333333333333333,0.9979860053795959
500.0,1.0,442.0,200.0,2.333333333333333,0.8580736088893085
500.0,1.0,479.0,200.0,2.333333333333333,0.7296835058944016
500.0,1.0,518.0,200.0,2.333333333333333,0.6281193692426197
500.0,1.0,561.0,200.0,2.333333333333333,0.5576913292664256
500.0,1.0,608.0,200.0,2.333333333333333,0.4989003909584206
500.0,1.0,658.0,200.0,2.333333333333333,0.4457723170013385
500.0,1.0,712.0,200.0,2.333333333333333,0.39216417005193527
500.0,1.0,771.0,200.0,2.333333333333333,0.3527864206629823
500.0,1.0,835.0,200.0,2.333333333333333,0.30797771326011275
500.0,1.0,904.0,200.0,2.333333333333333,0.2797979217934695
500.0,1.0,979.0,200.0,2.333333333333333,0.2626931724274269
500.0,1.0,1059.0,200.0,2.333333333333333,0.23664379295115445
500.0,1.0,1147.0,200.0,2.333333333333333,0.21043720724972423
500.0,1.0,1242.0,200.0,2.333333333333333,0.1964822332217018
500.0,1.0,1344.0,200.0,2.333333333333333,0.18145788830850398
500.0,1.0,1455.0,200.0,2.333333333333333,2.382993938481576
500.0,1.0,1576.0,200.0,2.333333333333333,3.760202140006742
500.0,1.0,1706.0,200.0,2.333333333333333,2.497167694030114
500.0,1.0,1847.0,200.0,2.333333333333333,2.6560246491923643
500.0,1.0,2000.0,200.0,2.333333333333333,2.598562516314091
500.0,1.0,20.0,200.0,3.6666666666666665,0.13789758671948216
500.0,1.0,21.0,200.0,3.6666666666666665,0.15331728040899484
500.0,1.0,23.0,200.0,3.6666666666666665,0.16399680293697683
500.0,1.0,25.0,200.0,3.6666666666666665,0.16775876850769186
500.0,1.0,27.0,200.0,3.6666666666666665,0.22062861494674038
500.0,1.0,29.0,200.0,3.6666666666666665,0.22435963718593893
500.0,1.0,31.0,200.0,3.6666666666666665,0.22634224825357077
500.0,1.0,34.0,200.0,3.6666666666666665,0.2351546158680073
500.0,1.0,36.0,200.0,3.6666666666666665,0.2738535848359755
500.0,1.0,39.0,200.0,3.6666666666666665,0.26855244757233815
500.0,1.0,43.0,200.0,3.6666666666666665,0.2713635324484023
500.0,1.0,46.0,200.0,3.6666666666666665,0.2820537745014518
500.0,1.0,50.0,200.0,3.6666666666666665,0.3572175034554117
500.0,1.0,54.0,200.0,3.6666666666666665,0.3624098833449461
500.0,1.0,58.0,200.0,3.6666666666666665,0.3667147663002035
500.0,1.0,63.0,200.0,3.6666666666666665,0.45008896485799604
500.0,1.0,68.0,200.0,3.6666666666666665,0.44574470002966726
500.0,1.0,73.0,200.0,3.6666666666666665,0.49365630630594115
500.0,1.0,79.0,200.0,3.6666666666666665,0.5808919653318034
500.0,1.0,85.0,200.0,3.6666666666666665,0.6911450062021619
500.0,1.0,92.0,200.0,3.6666666666666665,0.7845213150929596
500.0,1.0,100.0,200.0,3.6666666666666665,0.786241496630684
500.0,1.0,108.0,200.0,3.6666666666666665,0.7450894440479626
500.0,1.0,116.0,200.0,3.6666666666666665,0.9481075248731915
500.0,1.0,126.0,200.0,3.6666666666666665,1.032275385499192
500.0,1.0,136.0,200.0,3.6666666666666665,1.2286986735337815
500.0,1.0,147.0,200.0,3.6666666666666665,1.8921929117422907
500.0,1.0,158.0,200.0,3.6666666666666665,3.289022067311998
500.0,1.0,171.0,200.0,3.6666666666666665,3.6945619494346174
500.0,1.0,185.0,200.0,3.6666666666666665,20.885913585531643
500.0,1.0,200.0,200.0,3.6666666666666665,1058.105619727141
500.0,1.0,216.0,200.0,3.6666666666666665,17.788763882146192
500.0,1.0,234.0,200.0,3.6666666666666665,10.089655619853465
500.0,1.0,254.0,200.0,3.6666666666666665,4.230111991985304
500.0,1.0,275.0,200.0,3.6666666666666665,2.8346427186184897
500.0,1.0,297.0,200.0,3.6666666666666665,2.3091479735179337
500.0,1.0,322.0,200.0,3.6666666666666665,1.789710555781218
500.0,1.0,348.0,200.0,3.6666666666666665,1.4732022460392373
500.0,1.0,377.0,200.0,3.6666666666666665,1.1973466253514158
500.0,1.0,408.0,200.0,3.6666666666666665,0.9981265435313657
500.0,1.0,442.0,200.0,3.6666666666666665,0.8582678289724567
500.0,1.0,479.0,200.0,3.6666666666666665,0.7299195953813871
500.0,1.0,518.0,200.0,3.6666666666666665,0.6283195575811282
500.0,1.0,561.0,200.0,3.6666666666666665,0.5579356467056028
500.0,1.0,608.0,200.0,3.6666666666666665,0.4991737507350316
500.0,1.0,658.0,200.0,3.6666666666666665,0.4460147733170651
500.0,1.0,712.0,200.0,3.6666666666666665,0.3923806845672354
500.0,1.0,771.0,200.0,3.6666666666666665,0.3531834584989622
500.0,1.0,835.0,200.0,3.6666666666666665,0.3083402476435809
500.0,1.0,904.0,200.0,3.6666666666666665,0.2802863457244789
500.0,1.0,979.0,200.0,3.6666666666666665,0.26328572457245364
500.0,1.0,1059.0,200.0,3.6666666666666665,0.2372384556010931
500.0,1.0,1147.0,200.0,3.6666666666666665,0.2111303864522024
500.0,1.0,1242.0,200.0,3.6666666666666665,0.1973396563201449
500.0,1.0,1344.0,200.0,3.6666666666666665,0.18236592321298792
500.0,1.0,1455.0,200.0,3.6666666666666665,3.6593594323631957
500.0,1.0,1576.0,200.0,3.6666666666666665,5.829471277960211
500.0,1.0,1706.0,200.0,3.6666666666666665,3.8568691737328336
500.0,1.0,1847.0,200.0,3.6666666666666665,4.110239970575535
500.0,1.0,2000.0,200.0,3.6666666666666665,4.026129660655517
500.0,1.0,20.0,200.0,5.0,0.13789758671962454
500.0,1.0,21.0,200.0,5.0,0.15331728040894804
500.0,1.0,23.0,200.0,5.0,0.1639968029367313
500.0,1.0,25.0,200.0,5.0,0.16775876850725752
500.0,1.0,27.0,200.0,5.0,0.2206286149460403
500.0,1.0,29.0,200.0,5.0,0.22435963718576157
500.0,1.0,31.0,200.0,5.0,0.226342248254343
500.0,1.0,34.0,200.0,5.0,0.23515461586772116
500.0,1.0,36.0,200.0,5.0,0.2738535848358209
500.0,1.0,39.0,200.0,5.0,0.26855244757236435
500.0,1.0,43.0,200.0,5.0,0.2713635324476676
500.0,1.0,46.0,200.0,5.0,0.2820537745037083
500.0,1.0,50.0,200.0,5.0,0.3572175034555934
500.0,1.0,54.0,200.0,5.0,0.3624098833461735
500.0,1.0,58.0,200.0,5.0,0.3667147663006849
500.0,1.0,63.0,200.0,5.0,0.4500889648571511
500.0,1.0,68.0,200.0,5.0,0.44574470003030253
500.0,1.0,73.0,200.0,5.0,0.49365630630518625
500.0,1.0,79.0,200.0,5.0,0.5808919653355046
500.0,1.0,85.0,200.0,5.0,0.6911450062058175
500.0,1.0,92.0,200.0,5.0,0.7845213150934691
500.0,1.0,100.0,200.0,5.0,0.7862414966280918
500.0,1.0,108.0,200.0,5.0,0.7450894440461426
500.0,1.0,116.0,200.0,5.0,0.9481075248775589
500.0,1.0,126.0,200.0,5.0,1.0322753854902518
500.0,1.0,136.0,200.0,5.0,1.2286986735492857
500.0,1.0,147.0,200.0,5.0,1.8921929117550527
500.0,1.0,158.0,200.0,5.0,3.2890220673422346
500.0,1.0,171.0,200.0,5.0,3.6945619496227367
500.0,1.0,185.0,200.0,5.0,20.885913585763053
500.0,1.0,200.0,200.0,5.0,1058.1056195064612
500.0,1.0,216.0,200.0,5.0,17.78886879858026
500.0,1.0,234.0,200.0,5.0,10.089801928541567
500.0,1.0,254.0,200.0,5.0,4.23026203165184
500.0,1.0,275.0,200.0,5.0,2.8347504350270314
500.0,1.0,297.0,200.0,5.0,2.309284034631956
500.0,1.0,322.0,200.0,5.0,1.7898723987859528
500.0,1.0,348.0,200.0,5.0,1.4733837875549656
500.0,1.0,377.0,200.0,5.0,1.1975597962477689
500.0,1.0,408.0,200.0,5.0,0.9982491536859092
500.0,1.0,442.0,200.0,5.0,0.8584356959646069
500.0,1.0,479.0,200.0,5.0,0.7301231927864148
500.0,1.0,518.0,200.0,5.0,0.6284955219249945
500.0,1.0,561.0,200.0,5.0,0.5581497995374601
500.0,1.0,608.0,200.0,5.0,0.4994136071183457
500.0,1.0,658.0,200.0,5.0,0.4462312496247966
500.0,1.0,712.0,200.0,5.0,0.39257744612670387
500.0,1.0,771.0,200.0,5.0,0.35353213391767513
500.0,1.0,835.0,200.0,5.0,0.30866302269909823
500.0,1.0,904.0,200.0,5.0,0.28071631047569506
500.0,1.0,979.0,200.0,5.0,0.2638034829304394
500.0,1.0,1059.0,200.0,5.0,0.23775986046475545
500.0,1.0,1147.0,200.0,5.0,0.2117379003240258
500.0,1.0,1242.0,200.0,5.0,0.19808680703443493
500.0,1.0,1344.0,200.0,5.0,0.1831586312077697
500.0,1.0,1455.0,200.0,5.0,4.936631427750407
500.0,1.0,1576.0,200.0,5.0,7.899358248373531
500.0,1.0,1706.0,200.0,5.0,5.21803707696345
500.0,1.0,1847.0,200.0,5.0,5.565583120910508
500.0,1.0,2000.0,200.0,5.0,5.454695523798656
